2017-09-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-10 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-12 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-19 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-26 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-02 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-09 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-09-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-09-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-12 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-19 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-26 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-03 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-10 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-17 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-24 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-31 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-07 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-14 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-21 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-28 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-04 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-11 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-18 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-25 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-04 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-11 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-18 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-25 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-06 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-13 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-20 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-27 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-03 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-10 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-12 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-19 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-26 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-02 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-09 00:00:00,54,"[0, 0, 29, 25, 0, 0, 0]"
2017-09-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-09-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-12 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-19 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-26 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-03 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-10 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-17 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-24 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-31 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-07 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-14 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-21 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-28 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-04 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-11 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-18 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-25 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-04 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-11 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-18 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-25 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-06 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-13 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-20 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-27 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-03 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-10 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-12 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-19 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-26 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-02 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-09 00:00:00,37,"[0, 0, 37, 0, 0, 0, 0]"
2017-09-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-09-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-12 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-19 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-26 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-03 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-10 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-17 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-24 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-31 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-07 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-14 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-21 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-28 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-04 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-11 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-18 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-25 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-04 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-11 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-18 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-25 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-06 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-13 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-20 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-27 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-03 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-10 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-12 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-19 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-26 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-02 00:00:00,2,"[0, 0, 0, 0, 2, 0, 0]"
2018-09-09 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-09-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-09-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-12 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-19 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-26 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-03 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-10 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-31 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-07 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-14 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-21 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-28 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-04 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-11 00:00:00,1,"[1, 0, 0, 0, 0, 0, 0]"
2018-02-18 00:00:00,1,"[0, 0, 1, 0, 0, 0, 0]"
2018-02-25 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-04 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-11 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-18 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-25 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-06 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-13 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-20 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-27 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-03 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-10 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-12 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-19 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-26 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-02 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-09 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-09-17 00:00:00,22,"[17, 1, 2, 1, 1, 0, 0]"
2017-09-24 00:00:00,10,"[4, 0, 1, 5, 0, 0, 0]"
2017-10-01 00:00:00,6,"[2, 2, 1, 1, 0, 0, 0]"
2017-10-08 00:00:00,1,"[0, 0, 0, 0, 0, 1, 0]"
2017-10-15 00:00:00,5,"[1, 3, 0, 1, 0, 0, 0]"
2017-10-22 00:00:00,10,"[0, 2, 4, 0, 1, 3, 0]"
2017-10-29 00:00:00,8,"[0, 2, 2, 1, 3, 0, 0]"
2017-11-05 00:00:00,9,"[2, 2, 1, 3, 0, 0, 1]"
2017-11-12 00:00:00,4,"[1, 0, 0, 0, 1, 0, 2]"
2017-11-19 00:00:00,3,"[0, 0, 0, 2, 0, 1, 0]"
2017-11-26 00:00:00,4,"[0, 0, 2, 2, 0, 0, 0]"
2017-12-03 00:00:00,6,"[2, 1, 0, 1, 2, 0, 0]"
2017-12-10 00:00:00,6,"[0, 3, 3, 0, 0, 0, 0]"
2017-12-17 00:00:00,16,"[0, 3, 1, 9, 2, 0, 1]"
2017-12-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-31 00:00:00,14,"[0, 0, 7, 0, 4, 1, 2]"
2018-01-07 00:00:00,14,"[0, 1, 5, 4, 1, 2, 1]"
2018-01-14 00:00:00,3,"[0, 0, 1, 2, 0, 0, 0]"
2018-01-21 00:00:00,10,"[0, 0, 4, 0, 4, 1, 1]"
2018-01-28 00:00:00,3,"[0, 2, 0, 0, 1, 0, 0]"
2018-02-04 00:00:00,19,"[0, 1, 10, 1, 1, 3, 3]"
2018-02-11 00:00:00,11,"[0, 3, 3, 3, 2, 0, 0]"
2018-02-18 00:00:00,11,"[0, 0, 1, 3, 2, 2, 3]"
2018-02-25 00:00:00,30,"[9, 7, 5, 4, 3, 0, 2]"
2018-03-04 00:00:00,8,"[3, 1, 0, 3, 0, 1, 0]"
2018-03-11 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-18 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-25 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-06 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-13 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-20 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-27 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-03 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-10 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-12 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-19 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-26 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-02 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-09 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-09-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-09-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-10-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-12 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-19 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-11-26 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-03 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-10 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-17 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-24 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2017-12-31 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-07 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-14 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-21 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-01-28 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-04 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-11 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-18 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-02-25 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-04 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-11 01:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-18 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-03-25 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-04-29 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-06 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-13 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-20 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-05-27 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-03 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-10 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-17 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-06-24 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-01 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-08 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-15 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-22 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-07-29 00:00:00,25,"[0, 0, 10, 15, 0, 0, 0]"
2018-08-05 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-12 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-19 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-08-26 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-02 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
2018-09-09 00:00:00,0,"[0, 0, 0, 0, 0, 0, 0]"
